697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   close(1046572)                    = -1 EBADF (Bad file descriptor)
697   close(1046571)                    = -1 EBADF (Bad file descriptor)
697   close(1046570)                    = -1 EBADF (Bad file descriptor)
697   close(1046569)                    = -1 EBADF (Bad file descriptor)
697   close(1046568)                    = -1 EBADF (Bad file descriptor)
697   close(1046567)                    = -1 EBADF (Bad file descriptor)
697   close(1046566)                    = -1 EBADF (Bad file descriptor)
697   close(1046565)                    = -1 EBADF (Bad file descriptor)
697   close(1046564)                    = -1 EBADF (Bad file descriptor)
697   close(1046563)                    = -1 EBADF (Bad file descriptor)
697   close(1046562)                    = -1 EBADF (Bad file descriptor)
697   close(1046561)                    = -1 EBADF (Bad file descriptor)
697   close(1046560)                    = -1 EBADF (Bad file descriptor)
697   close(1046559)                    = -1 EBADF (Bad file descriptor)
697   close(1046558)                    = -1 EBADF (Bad file descriptor)
697   close(1046557)                    = -1 EBADF (Bad file descriptor)
697   close(1046556)                    = -1 EBADF (Bad file descriptor)
697   close(1046555)                    = -1 EBADF (Bad file descriptor)
697   close(1046554)                    = -1 EBADF (Bad file descriptor)
697   close(1046553)                    = -1 EBADF (Bad file descriptor)
697   close(1046552)                    = -1 EBADF (Bad file descriptor)
697   close(1046551)                    = -1 EBADF (Bad file descriptor)
697   close(1046550)                    = -1 EBADF (Bad file descriptor)
697   close(1046549)                    = -1 EBADF (Bad file descriptor)
697   close(1046548)                    = -1 EBADF (Bad file descriptor)
697   close(1046547)                    = -1 EBADF (Bad file descriptor)
697   close(1046546)                    = -1 EBADF (Bad file descriptor)
697   close(1046545)                    = -1 EBADF (Bad file descriptor)
697   close(1046544)                    = -1 EBADF (Bad file descriptor)
697   close(1046543)                    = -1 EBADF (Bad file descriptor)
697   close(1046542)                    = -1 EBADF (Bad file descriptor)
697   close(1046541)                    = -1 EBADF (Bad file descriptor)
697   close(1046540)                    = -1 EBADF (Bad file descriptor)
697   close(1046539)                    = -1 EBADF (Bad file descriptor)
697   close(1046538)                    = -1 EBADF (Bad file descriptor)
697   close(1046537)                    = -1 EBADF (Bad file descriptor)
697   close(1046536)                    = -1 EBADF (Bad file descriptor)
697   close(1046535)                    = -1 EBADF (Bad file descriptor)
697   close(1046534)                    = -1 EBADF (Bad file descriptor)
697   close(1046533)                    = -1 EBADF (Bad file descriptor)
697   close(1046532)                    = -1 EBADF (Bad file descriptor)
697   close(1046531)                    = -1 EBADF (Bad file descriptor)
697   close(1046530)                    = -1 EBADF (Bad file descriptor)
697   close(1046529)                    = -1 EBADF (Bad file descriptor)
697   close(1046528)                    = -1 EBADF (Bad file descriptor)
697   close(1046527)                    = -1 EBADF (Bad file descriptor)
697   close(1046526)                    = -1 EBADF (Bad file descriptor)
697   close(1046525)                    = -1 EBADF (Bad file descriptor)
697   close(1046524)                    = -1 EBADF (Bad file descriptor)
697   close(1046523)                    = -1 EBADF (Bad file descriptor)
697   close(1046522)                    = -1 EBADF (Bad file descriptor)
697   close(1046521)                    = -1 EBADF (Bad file descriptor)
697   close(1046520)                    = -1 EBADF (Bad file descriptor)
697   close(1046519)                    = -1 EBADF (Bad file descriptor)
697   close(1046518)                    = -1 EBADF (Bad file descriptor)
697   close(1046517)                    = -1 EBADF (Bad file descriptor)
697   close(1046516)                    = -1 EBADF (Bad file descriptor)
697   close(1046515)                    = -1 EBADF (Bad file descriptor)
697   close(1046514)                    = -1 EBADF (Bad file descriptor)
697   close(1046513)                    = -1 EBADF (Bad file descriptor)
697   close(1046512)                    = -1 EBADF (Bad file descriptor)
697   close(1046511)                    = -1 EBADF (Bad file descriptor)
697   close(1046510)                    = -1 EBADF (Bad file descriptor)
697   close(1046509)                    = -1 EBADF (Bad file descriptor)
697   close(1046508)                    = -1 EBADF (Bad file descriptor)
697   close(1046507)                    = -1 EBADF (Bad file descriptor)
697   close(1046506)                    = -1 EBADF (Bad file descriptor)
697   close(1046505)                    = -1 EBADF (Bad file descriptor)
697   close(1046504)                    = -1 EBADF (Bad file descriptor)
697   close(1046503)                    = -1 EBADF (Bad file descriptor)
697   close(1046502)                    = -1 EBADF (Bad file descriptor)
697   close(1046501)                    = -1 EBADF (Bad file descriptor)
697   close(1046500)                    = -1 EBADF (Bad file descriptor)
697   close(1046499)                    = -1 EBADF (Bad file descriptor)
697   close(1046498)                    = -1 EBADF (Bad file descriptor)
697   close(1046497)                    = -1 EBADF (Bad file descriptor)
697   close(1046496)                    = -1 EBADF (Bad file descriptor)
697   close(1046495)                    = -1 EBADF (Bad file descriptor)
697   close(1046494)                    = -1 EBADF (Bad file descriptor)
697   close(1046493)                    = -1 EBADF (Bad file descriptor)
697   close(1046492)                    = -1 EBADF (Bad file descriptor)
697   close(1046491)                    = -1 EBADF (Bad file descriptor)
697   close(1046490)                    = -1 EBADF (Bad file descriptor)
697   close(1046489)                    = -1 EBADF (Bad file descriptor)
697   close(1046488)                    = -1 EBADF (Bad file descriptor)
697   close(1046487)                    = -1 EBADF (Bad file descriptor)
697   close(1046486)                    = -1 EBADF (Bad file descriptor)
697   close(1046485)                    = -1 EBADF (Bad file descriptor)
697   close(1046484)                    = -1 EBADF (Bad file descriptor)
697   close(1046483)                    = -1 EBADF (Bad file descriptor)
697   close(1046482)                    = -1 EBADF (Bad file descriptor)
697   close(1046481)                    = -1 EBADF (Bad file descriptor)
697   close(1046480)                    = -1 EBADF (Bad file descriptor)
697   close(1046479)                    = -1 EBADF (Bad file descriptor)
697   close(1046478)                    = -1 EBADF (Bad file descriptor)
697   close(1046477)                    = -1 EBADF (Bad file descriptor)
697   close(1046476)                    = -1 EBADF (Bad file descriptor)
697   close(1046475)                    = -1 EBADF (Bad file descriptor)
697   close(1046474)                    = -1 EBADF (Bad file descriptor)
697   close(1046473)                    = -1 EBADF (Bad file descriptor)
697   close(1046472)                    = -1 EBADF (Bad file descriptor)
697   close(1046471)                    = -1 EBADF (Bad file descriptor)
697   close(1046470)                    = -1 EBADF (Bad file descriptor)
697   close(1046469)                    = -1 EBADF (Bad file descriptor)
697   close(1046468)                    = -1 EBADF (Bad file descriptor)
697   close(1046467)                    = -1 EBADF (Bad file descriptor)
697   close(1046466)                    = -1 EBADF (Bad file descriptor)
697   close(1046465)                    = -1 EBADF (Bad file descriptor)
697   close(1046464)                    = -1 EBADF (Bad file descriptor)
697   close(1046463)                    = -1 EBADF (Bad file descriptor)
697   close(1046462)                    = -1 EBADF (Bad file descriptor)
697   close(1046461)                    = -1 EBADF (Bad file descriptor)
697   close(1046460)                    = -1 EBADF (Bad file descriptor)
697   close(1046459)                    = -1 EBADF (Bad file descriptor)
697   close(1046458)                    = -1 EBADF (Bad file descriptor)
697   close(1046457)                    = -1 EBADF (Bad file descriptor)
697   close(1046456)                    = -1 EBADF (Bad file descriptor)
697   close(1046455)                    = -1 EBADF (Bad file descriptor)
697   close(1046454)                    = -1 EBADF (Bad file descriptor)
697   close(1046453)                    = -1 EBADF (Bad file descriptor)
697   close(1046452)                    = -1 EBADF (Bad file descriptor)
697   close(1046451)                    = -1 EBADF (Bad file descriptor)
697   close(1046450)                    = -1 EBADF (Bad file descriptor)
697   close(1046449)                    = -1 EBADF (Bad file descriptor)
697   close(1046448)                    = -1 EBADF (Bad file descriptor)
697   close(1046447)                    = -1 EBADF (Bad file descriptor)
697   close(1046446)                    = -1 EBADF (Bad file descriptor)
697   close(1046445)                    = -1 EBADF (Bad file descriptor)
697   close(1046444)                    = -1 EBADF (Bad file descriptor)
697   close(1046443)                    = -1 EBADF (Bad file descriptor)
697   close(1046442)                    = -1 EBADF (Bad file descriptor)
697   close(1046441)                    = -1 EBADF (Bad file descriptor)
697   close(1046440)                    = -1 EBADF (Bad file descriptor)
697   close(1046439)                    = -1 EBADF (Bad file descriptor)
697   close(1046438)                    = -1 EBADF (Bad file descriptor)
697   close(1046437)                    = -1 EBADF (Bad file descriptor)
697   close(1046436)                    = -1 EBADF (Bad file descriptor)
697   close(1046435)                    = -1 EBADF (Bad file descriptor)
697   close(1046434)                    = -1 EBADF (Bad file descriptor)
697   close(1046433)                    = -1 EBADF (Bad file descriptor)
697   close(1046432)                    = -1 EBADF (Bad file descriptor)
697   close(1046431)                    = -1 EBADF (Bad file descriptor)
697   close(1046430)                    = -1 EBADF (Bad file descriptor)
697   close(1046429)                    = -1 EBADF (Bad file descriptor)
697   close(1046428)                    = -1 EBADF (Bad file descriptor)
697   close(1046427)                    = -1 EBADF (Bad file descriptor)
697   close(1046426)                    = -1 EBADF (Bad file descriptor)
697   close(1046425)                    = -1 EBADF (Bad file descriptor)
697   close(1046424)                    = -1 EBADF (Bad file descriptor)
697   close(1046423)                    = -1 EBADF (Bad file descriptor)
697   close(1046422)                    = -1 EBADF (Bad file descriptor)
697   close(1046421)                    = -1 EBADF (Bad file descriptor)
697   close(1046420)                    = -1 EBADF (Bad file descriptor)
697   close(1046419)                    = -1 EBADF (Bad file descriptor)
697   close(1046418)                    = -1 EBADF (Bad file descriptor)
697   close(1046417)                    = -1 EBADF (Bad file descriptor)
697   close(1046416)                    = -1 EBADF (Bad file descriptor)
697   close(1046415)                    = -1 EBADF (Bad file descriptor)
697   close(1046414)                    = -1 EBADF (Bad file descriptor)
697   close(1046413)                    = -1 EBADF (Bad file descriptor)
697   close(1046412)                    = -1 EBADF (Bad file descriptor)
697   close(1046411)                    = -1 EBADF (Bad file descriptor)
697   close(1046410)                    = -1 EBADF (Bad file descriptor)
697   close(1046409)                    = -1 EBADF (Bad file descriptor)
697   close(1046408)                    = -1 EBADF (Bad file descriptor)
697   close(1046407)                    = -1 EBADF (Bad file descriptor)
697   close(1046406)                    = -1 EBADF (Bad file descriptor)
697   close(1046405)                    = -1 EBADF (Bad file descriptor)
697   close(1046404)                    = -1 EBADF (Bad file descriptor)
697   close(1046403)                    = -1 EBADF (Bad file descriptor)
697   close(1046402)                    = -1 EBADF (Bad file descriptor)
697   close(1046401)                    = -1 EBADF (Bad file descriptor)
697   close(1046400)                    = -1 EBADF (Bad file descriptor)
697   close(1046399)                    = -1 EBADF (Bad file descriptor)
697   close(1046398)                    = -1 EBADF (Bad file descriptor)
697   close(1046397)                    = -1 EBADF (Bad file descriptor)
697   close(1046396)                    = -1 EBADF (Bad file descriptor)
697   close(1046395)                    = -1 EBADF (Bad file descriptor)
697   close(1046394)                    = -1 EBADF (Bad file descriptor)
697   close(1046393)                    = -1 EBADF (Bad file descriptor)
697   close(1046392)                    = -1 EBADF (Bad file descriptor)
697   close(1046391)                    = -1 EBADF (Bad file descriptor)
697   close(1046390)                    = -1 EBADF (Bad file descriptor)
697   close(1046389)                    = -1 EBADF (Bad file descriptor)
697   close(1046388)                    = -1 EBADF (Bad file descriptor)
697   close(1046387)                    = -1 EBADF (Bad file descriptor)
697   close(1046386)                    = -1 EBADF (Bad file descriptor)
697   close(1046385)                    = -1 EBADF (Bad file descriptor)
697   close(1046384)                    = -1 EBADF (Bad file descriptor)
697   close(1046383)                    = -1 EBADF (Bad file descriptor)
697   close(1046382)                    = -1 EBADF (Bad file descriptor)
697   close(1046381)                    = -1 EBADF (Bad file descriptor)
697   close(1046380)                    = -1 EBADF (Bad file descriptor)
697   close(1046379)                    = -1 EBADF (Bad file descriptor)
697   close(1046378)                    = -1 EBADF (Bad file descriptor)
697   close(1046377)                    = -1 EBADF (Bad file descriptor)
697   close(1046376)                    = -1 EBADF (Bad file descriptor)
697   close(1046375)                    = -1 EBADF (Bad file descriptor)
697   close(1046374)                    = -1 EBADF (Bad file descriptor)
697   close(1046373)                    = -1 EBADF (Bad file descriptor)
697   close(1046372)                    = -1 EBADF (Bad file descriptor)
697   close(1046371)                    = -1 EBADF (Bad file descriptor)
697   close(1046370)                    = -1 EBADF (Bad file descriptor)
697   close(1046369)                    = -1 EBADF (Bad file descriptor)
697   close(1046368)                    = -1 EBADF (Bad file descriptor)
697   close(1046367)                    = -1 EBADF (Bad file descriptor)
697   close(1046366)                    = -1 EBADF (Bad file descriptor)
697   close(1046365)                    = -1 EBADF (Bad file descriptor)
697   close(1046364)                    = -1 EBADF (Bad file descriptor)
697   close(1046363)                    = -1 EBADF (Bad file descriptor)
697   close(1046362)                    = -1 EBADF (Bad file descriptor)
697   close(1046361)                    = -1 EBADF (Bad file descriptor)
697   close(1046360)                    = -1 EBADF (Bad file descriptor)
697   close(1046359)                    = -1 EBADF (Bad file descriptor)
697   close(1046358)                    = -1 EBADF (Bad file descriptor)
697   close(1046357)                    = -1 EBADF (Bad file descriptor)
697   close(1046356)                    = -1 EBADF (Bad file descriptor)
697   close(1046355)                    = -1 EBADF (Bad file descriptor)
697   close(1046354)                    = -1 EBADF (Bad file descriptor)
697   close(1046353)                    = -1 EBADF (Bad file descriptor)
697   close(1046352)                    = -1 EBADF (Bad file descriptor)
697   close(1046351)                    = -1 EBADF (Bad file descriptor)
697   close(1046350)                    = -1 EBADF (Bad file descriptor)
697   close(1046349)                    = -1 EBADF (Bad file descriptor)
697   close(1046348)                    = -1 EBADF (Bad file descriptor)
697   close(1046347)                    = -1 EBADF (Bad file descriptor)
697   close(1046346)                    = -1 EBADF (Bad file descriptor)
697   close(1046345)                    = -1 EBADF (Bad file descriptor)
697   close(1046344)                    = -1 EBADF (Bad file descriptor)
697   close(1046343)                    = -1 EBADF (Bad file descriptor)
697   close(1046342)                    = -1 EBADF (Bad file descriptor)
697   close(1046341)                    = -1 EBADF (Bad file descriptor)
697   close(1046340)                    = -1 EBADF (Bad file descriptor)
697   close(1046339)                    = -1 EBADF (Bad file descriptor)
697   close(1046338)                    = -1 EBADF (Bad file descriptor)
697   close(1046337)                    = -1 EBADF (Bad file descriptor)
697   close(1046336)                    = -1 EBADF (Bad file descriptor)
697   close(1046335)                    = -1 EBADF (Bad file descriptor)
697   close(1046334)                    = -1 EBADF (Bad file descriptor)
697   close(1046333)                    = -1 EBADF (Bad file descriptor)
697   close(1046332)                    = -1 EBADF (Bad file descriptor)
697   close(1046331)                    = -1 EBADF (Bad file descriptor)
697   close(1046330)                    = -1 EBADF (Bad file descriptor)
697   close(1046329)                    = -1 EBADF (Bad file descriptor)
697   close(1046328)                    = -1 EBADF (Bad file descriptor)
697   close(1046327)                    = -1 EBADF (Bad file descriptor)
697   close(1046326)                    = -1 EBADF (Bad file descriptor)
697   close(1046325)                    = -1 EBADF (Bad file descriptor)
697   close(1046324)                    = -1 EBADF (Bad file descriptor)
697   close(1046323)                    = -1 EBADF (Bad file descriptor)
697   close(1046322)                    = -1 EBADF (Bad file descriptor)
697   close(1046321)                    = -1 EBADF (Bad file descriptor)
697   close(1046320)                    = -1 EBADF (Bad file descriptor)
697   close(1046319)                    = -1 EBADF (Bad file descriptor)
697   close(1046318)                    = -1 EBADF (Bad file descriptor)
697   close(1046317)                    = -1 EBADF (Bad file descriptor)
697   close(1046316)                    = -1 EBADF (Bad file descriptor)
697   close(1046315)                    = -1 EBADF (Bad file descriptor)
697   close(1046314)                    = -1 EBADF (Bad file descriptor)
697   close(1046313)                    = -1 EBADF (Bad file descriptor)
697   close(1046312)                    = -1 EBADF (Bad file descriptor)
697   close(1046311)                    = -1 EBADF (Bad file descriptor)
697   close(1046310)                    = -1 EBADF (Bad file descriptor)
697   close(1046309)                    = -1 EBADF (Bad file descriptor)
697   close(1046308)                    = -1 EBADF (Bad file descriptor)
697   close(1046307)                    = -1 EBADF (Bad file descriptor)
697   close(1046306)                    = -1 EBADF (Bad file descriptor)
697   close(1046305)                    = -1 EBADF (Bad file descriptor)
697   close(1046304)                    = -1 EBADF (Bad file descriptor)
697   close(1046303)                    = -1 EBADF (Bad file descriptor)
697   close(1046302)                    = -1 EBADF (Bad file descriptor)
697   close(1046301)                    = -1 EBADF (Bad file descriptor)
697   close(1046300)                    = -1 EBADF (Bad file descriptor)
